Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000285589 +++++++++++++++++++++++++++++++to 0.00028559
Heightened Def Con from 0.00028559 ++++++++++++++++++++++++to 0.000285593
Heightened Def Con from 0.000286457 +++++++++++++++++++++++++++++++to 0.000286458
Heightened Def Con from 0.000286458 ++++++++++++++++++++++++to 0.000286461
Heightened Def Con from 0.000287325 +++++++++++++++++++++++++++++++to 0.000287326
Heightened Def Con from 0.000287326 ++++++++++++++++++++++++to 0.000287329
Heightened Def Con from 0.000288193 +++++++++++++++++++++++++++++++to 0.000288194
Heightened Def Con from 0.000288194 ++++++++++++++++++++++++to 0.000288197
Heightened Def Con from 0.00028906 +++++++++++++++++++++++++++++++to 0.000289062
Heightened Def Con from 0.000289062 ++++++++++++++++++++++++to 0.000289065
Heightened Def Con from 0.000289928 +++++++++++++++++++++++++++++++to 0.000289929
Heightened Def Con from 0.000289929 ++++++++++++++++++++++++to 0.000289932
Heightened Def Con from 0.000290796 +++++++++++++++++++++++++++++++to 0.000290797
Heightened Def Con from 0.000290797 ++++++++++++++++++++++++to 0.0002908
Heightened Def Con from 0.000291664 +++++++++++++++++++++++++++++++to 0.000291665
Heightened Def Con from 0.000291665 ++++++++++++++++++++++++to 0.000291668
Heightened Def Con from 0.000292532 +++++++++++++++++++++++++++++++to 0.000292533
Heightened Def Con from 0.000292533 ++++++++++++++++++++++++to 0.000292536
Heightened Def Con from 0.0002934 +++++++++++++++++++++++++++++++to 0.000293401
Heightened Def Con from 0.000293401 ++++++++++++++++++++++++to 0.000293404
Heightened Def Con from 0.000294268 +++++++++++++++++++++++++++++++to 0.000294269
Heightened Def Con from 0.000294269 ++++++++++++++++++++++++to 0.000294272
Heightened Def Con from 0.000295136 +++++++++++++++++++++++++++++++to 0.000295137
Heightened Def Con from 0.000295137 ++++++++++++++++++++++++to 0.00029514
Heightened Def Con from 0.000296003 +++++++++++++++++++++++++++++++to 0.000296005
Heightened Def Con from 0.000296005 ++++++++++++++++++++++++to 0.000296008
Heightened Def Con from 0.000296448 +++++++++++++++++++++++++++++++to 0.00029645
Heightened Def Con from 0.00029645 ++++++++++++++++++++++++to 0.000296453
Heightened Def Con from 0.000296894 +++++++++++++++++++++++++++++++to 0.000296896
Heightened Def Con from 0.000296896 ++++++++++++++++++++++++to 0.000296899
Heightened Def Con from 0.000297762 +++++++++++++++++++++++++++++++to 0.000297763
Heightened Def Con from 0.000297763 ++++++++++++++++++++++++to 0.000297766
Heightened Def Con from 0.00029863 +++++++++++++++++++++++++++++++to 0.000298631
Heightened Def Con from 0.000298631 ++++++++++++++++++++++++to 0.000298634
Heightened Def Con from 0.000299498 +++++++++++++++++++++++++++++++to 0.000299499
Heightened Def Con from 0.000299499 ++++++++++++++++++++++++to 0.000299502
Heightened Def Con from 0.000300366 +++++++++++++++++++++++++++++++to 0.000300367
Heightened Def Con from 0.000300367 ++++++++++++++++++++++++to 0.00030037
Heightened Def Con from 0.000301234 +++++++++++++++++++++++++++++++to 0.000301235
Heightened Def Con from 0.000301235 ++++++++++++++++++++++++to 0.000301238
Heightened Def Con from 0.000302102 +++++++++++++++++++++++++++++++to 0.000302103
Heightened Def Con from 0.000302103 ++++++++++++++++++++++++to 0.000302106
Heightened Def Con from 0.00030297 +++++++++++++++++++++++++++++++to 0.000302971
Heightened Def Con from 0.000302971 ++++++++++++++++++++++++to 0.000302974
Heightened Def Con from 0.000303837 +++++++++++++++++++++++++++++++to 0.000303839
Heightened Def Con from 0.000303839 ++++++++++++++++++++++++to 0.000303842
Heightened Def Con from 0.000304705 +++++++++++++++++++++++++++++++to 0.000304706
Heightened Def Con from 0.000304706 ++++++++++++++++++++++++to 0.000304709
Heightened Def Con from 0.000305573 +++++++++++++++++++++++++++++++to 0.000305574
Heightened Def Con from 0.000305574 ++++++++++++++++++++++++to 0.000305577
Heightened Def Con from 0.000306441 +++++++++++++++++++++++++++++++to 0.000306442
Heightened Def Con from 0.000306442 ++++++++++++++++++++++++to 0.000306445
Heightened Def Con from 0.000307309 +++++++++++++++++++++++++++++++to 0.00030731
Heightened Def Con from 0.00030731 ++++++++++++++++++++++++to 0.000307313
Heightened Def Con from 0.000308177 +++++++++++++++++++++++++++++++to 0.000308178
Heightened Def Con from 0.000308178 ++++++++++++++++++++++++to 0.000308181
Heightened Def Con from 0.000309045 +++++++++++++++++++++++++++++++to 0.000309046
Heightened Def Con from 0.000309046 ++++++++++++++++++++++++to 0.000309049
Heightened Def Con from 0.000309913 +++++++++++++++++++++++++++++++to 0.000309914
Heightened Def Con from 0.000309914 ++++++++++++++++++++++++to 0.000309917
Heightened Def Con from 0.00031078 +++++++++++++++++++++++++++++++to 0.000310782
Heightened Def Con from 0.000310782 ++++++++++++++++++++++++to 0.000310785
Heightened Def Con from 0.000311648 +++++++++++++++++++++++++++++++to 0.000311649
Heightened Def Con from 0.000311649 ++++++++++++++++++++++++to 0.000311652
Heightened Def Con from 0.000312516 +++++++++++++++++++++++++++++++to 0.000312517
Heightened Def Con from 0.000312517 ++++++++++++++++++++++++to 0.00031252
Heightened Def Con from 0.000313384 +++++++++++++++++++++++++++++++to 0.000313385
Heightened Def Con from 0.000313385 ++++++++++++++++++++++++to 0.000313388
Heightened Def Con from 0.000314252 +++++++++++++++++++++++++++++++to 0.000314253
Heightened Def Con from 0.000314253 ++++++++++++++++++++++++to 0.000314256
Heightened Def Con from 0.00031512 +++++++++++++++++++++++++++++++to 0.000315121
Heightened Def Con from 0.000315121 ++++++++++++++++++++++++to 0.000315124
Heightened Def Con from 0.000315988 +++++++++++++++++++++++++++++++to 0.000315989
Heightened Def Con from 0.000315989 ++++++++++++++++++++++++to 0.000315992
Heightened Def Con from 0.000316856 +++++++++++++++++++++++++++++++to 0.000316857
Heightened Def Con from 0.000316857 ++++++++++++++++++++++++to 0.00031686
Heightened Def Con from 0.000317723 +++++++++++++++++++++++++++++++to 0.000317725
Heightened Def Con from 0.000317725 ++++++++++++++++++++++++to 0.000317728
Heightened Def Con from 0.000318591 +++++++++++++++++++++++++++++++to 0.000318592
Heightened Def Con from 0.000318592 +++++++++++++++++++++++to 0.000318595
Heightened Def Con from 0.000319459 +++++++++++++++++++++++++++++++to 0.00031946
Heightened Def Con from 0.00031946 +++++++++++++++++++++++to 0.000319461
Heightened Def Con from 0.000320327 +++++++++++++++++++++++++++++++to 0.000320328
Heightened Def Con from 0.000320328 +++++++++++++++++++++++to 0.000320331
Heightened Def Con from 0.000321194 +++++++++++++++++++++++++++++++to 0.000321195
Heightened Def Con from 0.000321195 +++++++++++++++++++++++to 0.000321198
Heightened Def Con from 0.000322062 +++++++++++++++++++++++++++++++to 0.000322063
Heightened Def Con from 0.000322063 +++++++++++++++++++++++to 0.000322066
Heightened Def Con from 0.000322929 +++++++++++++++++++++++++++++++to 0.000322931
Heightened Def Con from 0.000322931 +++++++++++++++++++++++to 0.000322934
Heightened Def Con from 0.000323797 +++++++++++++++++++++++++++++++to 0.000323798
Heightened Def Con from 0.000323798 +++++++++++++++++++++++to 0.000323801
Heightened Def Con from 0.000324665 +++++++++++++++++++++++++++++++to 0.000324666
Heightened Def Con from 0.000324666 +++++++++++++++++++++++to 0.000324669
Heightened Def Con from 0.000325532 +++++++++++++++++++++++++++++++to 0.000325533
Heightened Def Con from 0.000325533 +++++++++++++++++++++++to 0.000325536
Heightened Def Con from 0.0003264 +++++++++++++++++++++++++++++++to 0.000326401
Heightened Def Con from 0.000326401 +++++++++++++++++++++++to 0.000326404
Heightened Def Con from 0.000327267 +++++++++++++++++++++++++++++++to 0.000327269
Heightened Def Con from 0.000327269 +++++++++++++++++++++++to 0.000327272
Heightened Def Con from 0.000328135 +++++++++++++++++++++++++++++++to 0.000328136
Heightened Def Con from 0.000328136 +++++++++++++++++++++++to 0.000328139
Heightened Def Con from 0.000329003 +++++++++++++++++++++++++++++++to 0.000329004
Heightened Def Con from 0.000329004 +++++++++++++++++++++++to 0.000329007
Heightened Def Con from 0.00032987 +++++++++++++++++++++++++++++++to 0.000329871
Heightened Def Con from 0.000329871 +++++++++++++++++++++++to 0.000329874
Heightened Def Con from 0.000330738 ++++++++++++++++++++++++++++++to 0.000330739
Heightened Def Con from 0.000330739 +++++++++++++++++++++++to 0.000330742
Heightened Def Con from 0.000331608 ++++++++++++++++++++++++++++++to 0.000331609
Heightened Def Con from 0.000331609 +++++++++++++++++++++++to 0.000331612
Heightened Def Con from 0.000332479 ++++++++++++++++++++++++++++++to 0.00033248
Heightened Def Con from 0.00033248 +++++++++++++++++++++++to 0.000332483
Heightened Def Con from 0.000333349 ++++++++++++++++++++++++++++++to 0.00033335
Heightened Def Con from 0.00033335 +++++++++++++++++++++++to 0.000333353
Heightened Def Con from 0.000334219 ++++++++++++++++++++++++++++++to 0.00033422
Heightened Def Con from 0.00033422 +++++++++++++++++++++++to 0.000334223
Heightened Def Con from 0.00033509 ++++++++++++++++++++++++++++++to 0.000335091
Heightened Def Con from 0.000335091 +++++++++++++++++++++++to 0.000335094
Heightened Def Con from 0.00033596 ++++++++++++++++++++++++++++++to 0.000335961
Heightened Def Con from 0.000335961 +++++++++++++++++++++++to 0.000335964
Heightened Def Con from 0.00033683 ++++++++++++++++++++++++++++++to 0.000336832
Heightened Def Con from 0.000336832 +++++++++++++++++++++++to 0.000336835
Heightened Def Con from 0.000337708 +++++++++++++++++++++++++++to 0.000337709
Heightened Def Con from 0.000338578 ++++++++++++++++++++++++++++++to 0.000338579
Heightened Def Con from 0.000338579 +++++++++++++++++++++++to 0.000338582
Heightened Def Con from 0.000339449 ++++++++++++++++++++++++++++++to 0.00033945
Heightened Def Con from 0.00033945 +++++++++++++++++++++++to 0.000339453
Heightened Def Con from 0.000340319 ++++++++++++++++++++++++++++++to 0.00034032
Heightened Def Con from 0.00034032 +++++++++++++++++++++++to 0.000340323
Heightened Def Con from 0.000341189 +++++++++++++++++++++++++++++++to 0.00034119
Heightened Def Con from 0.00034119 +++++++++++++++++++++++to 0.000341193
Heightened Def Con from 0.000342057 +++++++++++++++++++++++++++++++to 0.000342058
Heightened Def Con from 0.000342058 +++++++++++++++++++++++to 0.000342061
Heightened Def Con from 0.000342925 +++++++++++++++++++++++++++++++to 0.000342926
Heightened Def Con from 0.000342926 +++++++++++++++++++++++to 0.000342929
Heightened Def Con from 0.000343792 +++++++++++++++++++++++++++++++to 0.000343793
Heightened Def Con from 0.000343793 +++++++++++++++++++++++to 0.000343796
Heightened Def Con from 0.00034466 +++++++++++++++++++++++++++++++to 0.000344661
Heightened Def Con from 0.000344661 +++++++++++++++++++++++to 0.000344662
Heightened Def Con from 0.000345528 +++++++++++++++++++++++++++++++to 0.000345529
Heightened Def Con from 0.000345529 ++++++++++++++++++++++++to 0.000345532
Heightened Def Con from 0.000346395 +++++++++++++++++++++++++++++++to 0.000346397
Heightened Def Con from 0.000346397 ++++++++++++++++++++++++to 0.0003464
Heightened Def Con from 0.000347263 +++++++++++++++++++++++++++++++to 0.000347264
Heightened Def Con from 0.000347264 ++++++++++++++++++++++++to 0.000347267
Heightened Def Con from 0.000348131 +++++++++++++++++++++++++++++++to 0.000348132
Heightened Def Con from 0.000348132 ++++++++++++++++++++++++to 0.000348135
Heightened Def Con from 0.000348999 +++++++++++++++++++++++++++++++to 0.000349
Heightened Def Con from 0.000349 ++++++++++++++++++++++++to 0.000349003
Heightened Def Con from 0.000349867 +++++++++++++++++++++++++++++++to 0.000349868
Heightened Def Con from 0.000349868 ++++++++++++++++++++++++to 0.000349871
Heightened Def Con from 0.000350735 +++++++++++++++++++++++++++++++to 0.000350736
Heightened Def Con from 0.000350736 ++++++++++++++++++++++++to 0.000350739
Heightened Def Con from 0.000351603 +++++++++++++++++++++++++++++++to 0.000351604
Heightened Def Con from 0.000351604 ++++++++++++++++++++++++to 0.000351607
Heightened Def Con from 0.000352471 +++++++++++++++++++++++++++++++to 0.000352472
Heightened Def Con from 0.000352472 ++++++++++++++++++++++++to 0.000352475
Heightened Def Con from 0.000353338 +++++++++++++++++++++++++++++++to 0.00035334
Heightened Def Con from 0.00035334 ++++++++++++++++++++++++to 0.000353343
Heightened Def Con from 0.000354206 +++++++++++++++++++++++++++++++to 0.000354207
Heightened Def Con from 0.000354207 ++++++++++++++++++++++++to 0.00035421
Heightened Def Con from 0.000355074 +++++++++++++++++++++++++++++++to 0.000355075
Heightened Def Con from 0.000355075 ++++++++++++++++++++++++to 0.000355078
Heightened Def Con from 0.000355942 +++++++++++++++++++++++++++++++to 0.000355943
Heightened Def Con from 0.000355943 ++++++++++++++++++++++++to 0.000355946
Heightened Def Con from 0.00035681 +++++++++++++++++++++++++++++++to 0.000356811
Heightened Def Con from 0.000356811 ++++++++++++++++++++++++to 0.000356814
Heightened Def Con from 0.000357678 +++++++++++++++++++++++++++++++to 0.000357679
Heightened Def Con from 0.000357679 ++++++++++++++++++++++++to 0.000357682
Heightened Def Con from 0.000358546 +++++++++++++++++++++++++++++++to 0.000358547
Heightened Def Con from 0.000358547 ++++++++++++++++++++++++to 0.00035855
Heightened Def Con from 0.000359414 +++++++++++++++++++++++++++++++to 0.000359415
Heightened Def Con from 0.000359415 ++++++++++++++++++++++++to 0.000359418
Heightened Def Con from 0.000360281 +++++++++++++++++++++++++++++++to 0.000360283
Heightened Def Con from 0.000360283 ++++++++++++++++++++++++to 0.000360286
Heightened Def Con from 0.000361149 +++++++++++++++++++++++to 0.000361149
Heightened Def Con from 0.00036202 +++++++++++++++++++++++to 0.00036202
Heightened Def Con from 0.000362892 ++++++++++++++++++++++to 0.000362892
Heightened Def Con from 0.000363334 ++++++++++++++++++++++++++++++to 0.000363335
Heightened Def Con from 0.000363335 ++++++++++++++++++++++++to 0.000363338
Heightened Def Con from 0.000363779 +++++++++++++++++++++++++++++++to 0.000363781
Heightened Def Con from 0.000363781 ++++++++++++++++++++++++to 0.000363784
Heightened Def Con from 0.000364647 +++++++++++++++++++++++to 0.000364647
Heightened Def Con from 0.000365519 +++++++++++++++++++++++to 0.000365519
Heightened Def Con from 0.00036639 +++++++++++++++++++++++to 0.00036639
Heightened Def Con from 0.000367261 +++++++++++++++++++++++++++++++to 0.000367262
Heightened Def Con from 0.000367262 ++++++++++++++++++++++++to 0.000367265
Heightened Def Con from 0.000368129 +++++++++++++++++++++++++++++++to 0.00036813
Heightened Def Con from 0.00036813 ++++++++++++++++++++++++to 0.000368133
Heightened Def Con from 0.000368997 +++++++++++++++++++++++++++++++to 0.000368998
Heightened Def Con from 0.000368998 ++++++++++++++++++++++++to 0.000369001
Heightened Def Con from 0.000369864 +++++++++++++++++++++++++++++++to 0.000369866
Heightened Def Con from 0.000369866 ++++++++++++++++++++++++to 0.000369869
Heightened Def Con from 0.000370732 +++++++++++++++++++++++++++++++to 0.000370733
Heightened Def Con from 0.000370733 ++++++++++++++++++++++++to 0.000370736
Heightened Def Con from 0.0003716 +++++++++++++++++++++++++++++++to 0.000371601
Heightened Def Con from 0.000371601 ++++++++++++++++++++++++to 0.000371604
Heightened Def Con from 0.000372468 +++++++++++++++++++++++++++++++to 0.000372469
Heightened Def Con from 0.000372469 ++++++++++++++++++++++++to 0.000372472
Heightened Def Con from 0.000373336 +++++++++++++++++++++++++++++++to 0.000373337
Heightened Def Con from 0.000373337 ++++++++++++++++++++++++to 0.00037334
Heightened Def Con from 0.000374204 +++++++++++++++++++++++++++++++to 0.000374205
Heightened Def Con from 0.000374205 ++++++++++++++++++++++++to 0.000374208
Heightened Def Con from 0.000375072 +++++++++++++++++++++++++++++++to 0.000375073
Heightened Def Con from 0.000375073 ++++++++++++++++++++++++to 0.000375076
Heightened Def Con from 0.00037594 +++++++++++++++++++++++++++++++to 0.000375941
Heightened Def Con from 0.000375941 ++++++++++++++++++++++++to 0.000375944
Heightened Def Con from 0.000376807 +++++++++++++++++++++++++++++++to 0.000376809
Heightened Def Con from 0.000376809 ++++++++++++++++++++++++to 0.000376812
Heightened Def Con from 0.000377675 +++++++++++++++++++++++++++++++to 0.000377676
Heightened Def Con from 0.000377676 ++++++++++++++++++++++++to 0.000377679
Heightened Def Con from 0.000378543 +++++++++++++++++++++++++++++++to 0.000378544
Heightened Def Con from 0.000378544 ++++++++++++++++++++++++to 0.000378547
Heightened Def Con from 0.000379411 +++++++++++++++++++++++++++++++to 0.000379412
Heightened Def Con from 0.000379412 ++++++++++++++++++++++++to 0.000379415
Heightened Def Con from 0.000380279 +++++++++++++++++++++++++++++++to 0.00038028
Heightened Def Con from 0.00038028 ++++++++++++++++++++++++to 0.000380283
Heightened Def Con from 0.000381147 +++++++++++++++++++++++++++++++to 0.000381148
Heightened Def Con from 0.000381148 ++++++++++++++++++++++++to 0.000381151
Heightened Def Con from 0.000382015 +++++++++++++++++++++++++++++++to 0.000382016
Heightened Def Con from 0.000382016 ++++++++++++++++++++++++to 0.000382019
Heightened Def Con from 0.000382883 +++++++++++++++++++++++++++++++to 0.000382884
Heightened Def Con from 0.000382884 ++++++++++++++++++++++++to 0.000382887
Heightened Def Con from 0.00038375 +++++++++++++++++++++++++++++++to 0.000383752
Heightened Def Con from 0.000383752 ++++++++++++++++++++++++to 0.000383755
Heightened Def Con from 0.000384618 +++++++++++++++++++++++++++++++to 0.000384619
Heightened Def Con from 0.000384619 ++++++++++++++++++++++++to 0.000384622
Heightened Def Con from 0.000385486 +++++++++++++++++++++++++++++++to 0.000385487
Heightened Def Con from 0.000385487 ++++++++++++++++++++++++to 0.00038549
Heightened Def Con from 0.000386354 +++++++++++++++++++++++++++++++to 0.000386355
Heightened Def Con from 0.000386355 ++++++++++++++++++++++++to 0.000386358
Heightened Def Con from 0.000387222 +++++++++++++++++++++++++++++++to 0.000387223
Heightened Def Con from 0.000387223 ++++++++++++++++++++++++to 0.000387226
Heightened Def Con from 0.00038809 +++++++++++++++++++++++++++++++to 0.000388091
Heightened Def Con from 0.000388091 ++++++++++++++++++++++++to 0.000388094
Heightened Def Con from 0.000388958 +++++++++++++++++++++++++++++++to 0.000388959
Heightened Def Con from 0.000388959 ++++++++++++++++++++++++to 0.000388962
Heightened Def Con from 0.000389826 +++++++++++++++++++++++++++++++to 0.000389827
